a433-microservices-item-db-1  | 2023-11-23T02:54:40.500+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=67e1f400964e
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m344.196 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m13.030 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m83.570 ms - 519[0m
a433-microservices-item-db-1   | 2023-11-23T02:54:41.420+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-23T02:54:41.420+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-23T02:54:41.420+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-23T02:54:41.420+0000 I CONTROL  [initandlisten] 
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m15.394 ms - 2[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m19.779 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m65.986 ms - 52[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m9.300 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m6.215 ms - 59[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m6.413 ms - 55[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m5.882 ms - 53[0m
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-db-1   | 2023-11-23T02:54:41.421+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5c0e8f8a-adc8-4dba-9760-fa863bd27343
a433-microservices-item-db-1   | 2023-11-23T02:54:41.431+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-23T02:54:41.432+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 9dab00d3-ff98-4d43-9f85-2e33807fe54b
a433-microservices-item-db-1   | 2023-11-23T02:54:41.441+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-23T02:54:41.442+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-23T02:54:41.442+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-23T02:54:41.442+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-app-1  | [0mGET / [36m304 [0m349.879 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.858 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m58.027 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m14.448 ms - 278[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m29.139 ms - 55[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m10.482 ms - 54[0m
a433-microservices-item-db-1   | 2023-11-23T02:54:41.442+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: e1766197-332d-44b6-96ee-8c22958e0ba8
a433-microservices-item-db-1   | 2023-11-23T02:54:41.458+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-23T02:54:41.458+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-23T02:54:41.459+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-23T02:54:41.951+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40264 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-23T02:54:41.959+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:40264 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-37-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-23T02:57:08.687+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 3faea6e2-406e-4ac7-b156-8263f05e06d3
a433-microservices-item-db-1   | 2023-11-23T02:58:03.871+0000 I NETWORK  [conn1] end connection 172.19.0.3:40264 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-23T02:58:04.169+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-11-23T02:58:04.169+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-23T02:58:04.170+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-23T02:58:04.170+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-23T02:58:04.174+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-23T02:58:04.214+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-23T02:58:04.214+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-23T02:58:04.214+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-db-1   | 2023-11-23T02:58:09.599+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=67e1f400964e
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-23T02:58:09.600+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-23T02:58:09.601+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-23T02:58:09.601+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-11-23T02:58:09.603+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-23T02:58:09.603+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-23T02:58:09.603+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-23T02:58:09.603+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7431M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-23T02:58:10.785+0000 I STORAGE  [initandlisten] WiredTiger message [1700708290:785033][1:0x7f09c7361a40], txn-recover: Main recovery loop: starting at 1/29312
a433-microservices-item-db-1   | 2023-11-23T02:58:10.923+0000 I STORAGE  [initandlisten] WiredTiger message [1700708290:923908][1:0x7f09c7361a40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-11-23T02:58:11.021+0000 I STORAGE  [initandlisten] WiredTiger message [1700708291:21869][1:0x7f09c7361a40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-11-23T02:58:11.095+0000 I STORAGE  [initandlisten] WiredTiger message [1700708291:95345][1:0x7f09c7361a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-23T02:58:11.114+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-23T02:58:11.114+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-23T02:58:11.114+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-23T02:58:11.114+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-23T02:58:11.119+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-23T02:58:11.120+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-23T02:58:11.120+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-23T02:58:11.120+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-23T02:58:11.396+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:59262 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-23T02:58:11.413+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:59262 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-37-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-23T02:58:43.770+0000 I NETWORK  [conn1] end connection 172.19.0.3:59262 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-23T02:58:44.135+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-11-23T02:58:44.135+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-23T02:58:44.135+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-23T02:58:44.135+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-23T02:58:44.138+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-23T02:58:44.194+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-23T02:58:44.194+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-23T02:58:44.194+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
